$ python tools/cilmeta.py members "TheWardrobe/The Wardrobe_Data/Managed/Assembly-CSharp-firstpass.dll" --limit 400

<Module>   0 fields, 0 methods
Steamworks.SteamGameServerHTTP   0 fields, 25 methods
    method  CreateHTTPRequest
    method  SetHTTPRequestContextValue
    method  SetHTTPRequestNetworkActivityTimeout
    method  SetHTTPRequestHeaderValue
    method  SetHTTPRequestGetOrPostParameter
    method  SendHTTPRequest
    method  SendHTTPRequestAndStreamResponse
    method  DeferHTTPRequest
    method  PrioritizeHTTPRequest
    method  GetHTTPResponseHeaderSize
    method  GetHTTPResponseHeaderValue
    method  GetHTTPResponseBodySize
    method  GetHTTPResponseBodyData
    method  GetHTTPStreamingResponseBodyData
    method  ReleaseHTTPRequest
    method  GetHTTPDownloadProgressPct
    method  SetHTTPRequestRawPostBody
    method  CreateCookieContainer
    method  ReleaseCookieContainer
    method  SetCookie
    method  SetHTTPRequestCookieContainer
    method  SetHTTPRequestUserAgentInfo
    method  SetHTTPRequestRequiresVerifiedCertificate
    method  SetHTTPRequestAbsoluteTimeoutMS
    method  GetHTTPRequestWasTimedOut
Steamworks.SteamGameServerInventory   0 fields, 37 methods
    method  GetResultStatus
    method  GetResultItems
    method  GetResultItemProperty
    method  GetResultTimestamp
    method  CheckResultSteamID
    method  DestroyResult
    method  GetAllItems
    method  GetItemsByID
    method  SerializeResult
    method  DeserializeResult
    method  GenerateItems
    method  GrantPromoItems
    method  AddPromoItem
    method  AddPromoItems
    method  ConsumeItem
    method  ExchangeItems
    method  TransferItemQuantity
    method  SendItemDropHeartbeat
    method  TriggerItemDrop
    method  TradeItems
    method  LoadItemDefinitions
    method  GetItemDefinitionIDs
    method  GetItemDefinitionProperty
    method  RequestEligiblePromoItemDefinitionsIDs
    method  GetEligiblePromoItemDefinitionIDs
    method  StartPurchase
    method  RequestPrices
    method  GetNumItemsWithPrices
    method  GetItemsWithPrices
    method  GetItemPrice
    method  StartUpdateProperties
    method  RemoveProperty
    method  SetProperty
    method  SetProperty
    method  SetProperty
    method  SetProperty
    method  SubmitUpdateProperties
Steamworks.SteamGameServerNetworking   0 fields, 22 methods
    method  SendP2PPacket
    method  IsP2PPacketAvailable
    method  ReadP2PPacket
    method  AcceptP2PSessionWithUser
    method  CloseP2PSessionWithUser
    method  CloseP2PChannelWithUser
    method  GetP2PSessionState
    method  AllowP2PPacketRelay
    method  CreateListenSocket
    method  CreateP2PConnectionSocket
    method  CreateConnectionSocket
    method  DestroySocket
    method  DestroyListenSocket
    method  SendDataOnSocket
    method  IsDataAvailableOnSocket
    method  RetrieveDataFromSocket
    method  IsDataAvailable
    method  RetrieveData
    method  GetSocketInfo
    method  GetListenSocketInfo
    method  GetSocketConnectionType
    method  GetMaxPacketSize
Steamworks.SteamGameServerNetworkingSockets   0 fields, 39 methods
    method  CreateListenSocketIP
    method  ConnectByIPAddress
    method  CreateListenSocketP2P
    method  ConnectP2P
    method  AcceptConnection
    method  CloseConnection
    method  CloseListenSocket
    method  SetConnectionUserData
    method  GetConnectionUserData
    method  SetConnectionName
    method  GetConnectionName
    method  SendMessageToConnection
    method  SendMessages
    method  FlushMessagesOnConnection
    method  ReceiveMessagesOnConnection
    method  GetConnectionInfo
    method  GetQuickConnectionStatus
    method  GetDetailedConnectionStatus
    method  GetListenSocketAddress
    method  CreateSocketPair
    method  GetIdentity
    method  InitAuthentication
    method  GetAuthenticationStatus
    method  CreatePollGroup
    method  DestroyPollGroup
    method  SetConnectionPollGroup
    method  ReceiveMessagesOnPollGroup
    method  ReceivedRelayAuthTicket
    method  FindRelayAuthTicketForServer
    method  ConnectToHostedDedicatedServer
    method  GetHostedDedicatedServerPort
    method  GetHostedDedicatedServerPOPID
    method  GetHostedDedicatedServerAddress
    method  CreateHostedDedicatedServerListenSocket
    method  GetGameCoordinatorServerLogin
    method  ConnectP2PCustomSignaling
    method  ReceivedP2PCustomSignal
    method  GetCertificateRequest
    method  SetCertificate
Steamworks.SteamGameServerNetworkingUtils   0 fields, 22 methods
    method  AllocateMessage
    method  GetRelayNetworkStatus
    method  GetLocalPingLocation
    method  EstimatePingTimeBetweenTwoLocations
    method  EstimatePingTimeFromLocalHost
    method  ConvertPingLocationToString
    method  ParsePingLocationString
    method  CheckPingDataUpToDate
    method  GetPingToDataCenter
    method  GetDirectPingToPOP
    method  GetPOPCount
    method  GetPOPList
    method  GetLocalTimestamp
    method  SetDebugOutputFunction
    method  SetConfigValue
    method  GetConfigValue
    method  GetConfigValueInfo
    method  GetFirstConfigValue
    method  SteamNetworkingIPAddr_ToString
    method  SteamNetworkingIPAddr_ParseString
    method  SteamNetworkingIdentity_ToString
    method  SteamNetworkingIdentity_ParseString
Steamworks.SteamGameServerStats   0 fields, 10 methods
    method  RequestUserStats
    method  GetUserStat
    method  GetUserStat
    method  GetUserAchievement
    method  SetUserStat
    method  SetUserStat
    method  UpdateUserAvgRateStat
    method  SetUserAchievement
    method  ClearUserAchievement
    method  StoreUserStats
Steamworks.SteamGameServerUGC   0 fields, 79 methods
    method  CreateQueryUserUGCRequest
    method  CreateQueryAllUGCRequest
    method  CreateQueryAllUGCRequest
    method  CreateQueryUGCDetailsRequest
    method  SendQueryUGCRequest
    method  GetQueryUGCResult
    method  GetQueryUGCPreviewURL
    method  GetQueryUGCMetadata
    method  GetQueryUGCChildren
    method  GetQueryUGCStatistic
    method  GetQueryUGCNumAdditionalPreviews
    method  GetQueryUGCAdditionalPreview
    method  GetQueryUGCNumKeyValueTags
    method  GetQueryUGCKeyValueTag
    method  GetQueryUGCKeyValueTag
    method  ReleaseQueryUGCRequest
    method  AddRequiredTag
    method  AddRequiredTagGroup
    method  AddExcludedTag
    method  SetReturnOnlyIDs
    method  SetReturnKeyValueTags
    method  SetReturnLongDescription
    method  SetReturnMetadata
    method  SetReturnChildren
    method  SetReturnAdditionalPreviews
    method  SetReturnTotalOnly
    method  SetReturnPlaytimeStats
    method  SetLanguage
    method  SetAllowCachedResponse
    method  SetCloudFileNameFilter
    method  SetMatchAnyTag
    method  SetSearchText
    method  SetRankedByTrendDays
    method  AddRequiredKeyValueTag
    method  RequestUGCDetails
    method  CreateItem
    method  StartItemUpdate
    method  SetItemTitle
    method  SetItemDescription
    method  SetItemUpdateLanguage
    method  SetItemMetadata
    method  SetItemVisibility
    method  SetItemTags
    method  SetItemContent
    method  SetItemPreview
    method  SetAllowLegacyUpload
    method  RemoveAllItemKeyValueTags
    method  RemoveItemKeyValueTags
    method  AddItemKeyValueTag
    method  AddItemPreviewFile
    method  AddItemPreviewVideo
    method  UpdateItemPreviewFile
    method  UpdateItemPreviewVideo
    method  RemoveItemPreview
    method  SubmitItemUpdate
    method  GetItemUpdateProgress
    method  SetUserItemVote
    method  GetUserItemVote
    method  AddItemToFavorites
    method  RemoveItemFromFavorites
    method  SubscribeItem
    method  UnsubscribeItem
    method  GetNumSubscribedItems
    method  GetSubscribedItems
    method  GetItemState
    method  GetItemInstallInfo
    method  GetItemDownloadInfo
    method  DownloadItem
    method  BInitWorkshopForGameServer
    method  SuspendDownloads
    method  StartPlaytimeTracking
    method  StopPlaytimeTracking
    method  StopPlaytimeTrackingForAllItems
    method  AddDependency
    method  RemoveDependency
    method  AddAppDependency
    method  RemoveAppDependency
    method  GetAppDependencies
    method  DeleteItem
Steamworks.SteamGameServerUtils   0 fields, 33 methods
    method  GetSecondsSinceAppActive
    method  GetSecondsSinceComputerActive
    method  GetConnectedUniverse
    method  GetServerRealTime
    method  GetIPCountry
    method  GetImageSize
    method  GetImageRGBA
    method  GetCSERIPPort
    method  GetCurrentBatteryPower
    method  GetAppID
    method  SetOverlayNotificationPosition
    method  IsAPICallCompleted
    method  GetAPICallFailureReason
    method  GetAPICallResult
    method  GetIPCCallCount
    method  SetWarningMessageHook
    method  IsOverlayEnabled
    method  BOverlayNeedsPresent
    method  CheckFileSignature
    method  ShowGamepadTextInput
    method  GetEnteredGamepadTextLength
    method  GetEnteredGamepadTextInput
    method  GetSteamUILanguage
    method  IsSteamRunningInVR
    method  SetOverlayNotificationInset
    method  IsSteamInBigPictureMode
    method  StartVRDashboard
    method  IsVRHeadsetStreamingEnabled
    method  SetVRHeadsetStreamingEnabled
    method  IsSteamChinaLauncher
    method  InitFilterText
    method  FilterText
    method  GetIPv6ConnectivityState
Steamworks.SteamHTMLSurface   0 fields, 37 methods
    method  Init
    method  Shutdown
    method  CreateBrowser
    method  RemoveBrowser
    method  LoadURL
    method  SetSize
    method  StopLoad
    method  Reload
    method  GoBack
    method  GoForward
    method  AddHeader
    method  ExecuteJavascript
    method  MouseUp
    method  MouseDown
    method  MouseDoubleClick
    method  MouseMove
    method  MouseWheel
    method  KeyDown
    method  KeyUp
    method  KeyChar
    method  SetHorizontalScroll
    method  SetVerticalScroll
    method  SetKeyFocus
    method  ViewSource
    method  CopyToClipboard
    method  PasteFromClipboard
    method  Find
    method  StopFind
    method  GetLinkAtPosition
    method  SetCookie
    method  SetPageScaleFactor
    method  SetBackgroundMode
    method  SetDPIScalingFactor
    method  OpenDeveloperTools
    method  AllowStartRequest
    method  JSDialogResponse
    method  FileLoadDialogResponse
Steamworks.SteamHTTP   0 fields, 25 methods
    method  CreateHTTPRequest
    method  SetHTTPRequestContextValue
    method  SetHTTPRequestNetworkActivityTimeout
    method  SetHTTPRequestHeaderValue
    method  SetHTTPRequestGetOrPostParameter
    method  SendHTTPRequest
    method  SendHTTPRequestAndStreamResponse
    method  DeferHTTPRequest
    method  PrioritizeHTTPRequest
    method  GetHTTPResponseHeaderSize
    method  GetHTTPResponseHeaderValue
    method  GetHTTPResponseBodySize
    method  GetHTTPResponseBodyData
    method  GetHTTPStreamingResponseBodyData
    method  ReleaseHTTPRequest
    method  GetHTTPDownloadProgressPct
    method  SetHTTPRequestRawPostBody
    method  CreateCookieContainer
    method  ReleaseCookieContainer
    method  SetCookie
    method  SetHTTPRequestCookieContainer
    method  SetHTTPRequestUserAgentInfo
    method  SetHTTPRequestRequiresVerifiedCertificate
    method  SetHTTPRequestAbsoluteTimeoutMS
    method  GetHTTPRequestWasTimedOut
Steamworks.SteamInput   0 fields, 35 methods
    method  Init
    method  Shutdown
    method  RunFrame
    method  GetConnectedControllers
    method  GetActionSetHandle
    method  ActivateActionSet
    method  GetCurrentActionSet
    method  ActivateActionSetLayer
    method  DeactivateActionSetLayer
    method  DeactivateAllActionSetLayers
    method  GetActiveActionSetLayers
    method  GetDigitalActionHandle
    method  GetDigitalActionData
    method  GetDigitalActionOrigins
    method  GetAnalogActionHandle
    method  GetAnalogActionData
    method  GetAnalogActionOrigins
    method  GetGlyphForActionOrigin
    method  GetStringForActionOrigin
    method  StopAnalogActionMomentum
    method  GetMotionData
    method  TriggerVibration
    method  SetLEDColor
    method  TriggerHapticPulse
    method  TriggerRepeatedHapticPulse
    method  ShowBindingPanel
    method  GetInputTypeForHandle
    method  GetControllerForGamepadIndex
    method  GetGamepadIndexForController
    method  GetStringForXboxOrigin
    method  GetGlyphForXboxOrigin
    method  GetActionOriginFromXboxOrigin
    method  TranslateActionOrigin
    method  GetDeviceBindingRevision
    method  GetRemotePlaySessionID
Steamworks.SteamInventory   0 fields, 37 methods
    method  GetResultStatus
    method  GetResultItems
    method  GetResultItemProperty
    method  GetResultTimestamp
    method  CheckResultSteamID
    method  DestroyResult
    method  GetAllItems
    method  GetItemsByID
    method  SerializeResult
    method  DeserializeResult
    method  GenerateItems
    method  GrantPromoItems
    method  AddPromoItem
    method  AddPromoItems
    method  ConsumeItem
    method  ExchangeItems
    method  TransferItemQuantity
    method  SendItemDropHeartbeat
    method  TriggerItemDrop
    method  TradeItems
    method  LoadItemDefinitions
    method  GetItemDefinitionIDs
    method  GetItemDefinitionProperty
    method  RequestEligiblePromoItemDefinitionsIDs
    method  GetEligiblePromoItemDefinitionIDs
    method  StartPurchase
    method  RequestPrices
    method  GetNumItemsWithPrices
    method  GetItemsWithPrices
    method  GetItemPrice
    method  StartUpdateProperties
    method  RemoveProperty
    method  SetProperty
    method  SetProperty
    method  SetProperty
    method  SetProperty
    method  SubmitUpdateProperties
Steamworks.SteamMatchmaking   0 fields, 38 methods
    method  GetFavoriteGameCount
    method  GetFavoriteGame
    method  AddFavoriteGame
    method  RemoveFavoriteGame
    method  RequestLobbyList
    method  AddRequestLobbyListStringFilter
    method  AddRequestLobbyListNumericalFilter
    method  AddRequestLobbyListNearValueFilter
    method  AddRequestLobbyListFilterSlotsAvailable
    method  AddRequestLobbyListDistanceFilter
    method  AddRequestLobbyListResultCountFilter
    method  AddRequestLobbyListCompatibleMembersFilter
    method  GetLobbyByIndex
    method  CreateLobby
    method  JoinLobby
    method  LeaveLobby
    method  InviteUserToLobby
    method  GetNumLobbyMembers
    method  GetLobbyMemberByIndex
    method  GetLobbyData
    method  SetLobbyData
    method  GetLobbyDataCount
    method  GetLobbyDataByIndex
    method  DeleteLobbyData
    method  GetLobbyMemberData
    method  SetLobbyMemberData
    method  SendLobbyChatMsg
    method  GetLobbyChatEntry
    method  RequestLobbyData
    method  SetLobbyGameServer
    method  GetLobbyGameServer
    method  SetLobbyMemberLimit
    method  GetLobbyMemberLimit
    method  SetLobbyType
    method  SetLobbyJoinable
    method  GetLobbyOwner
    method  SetLobbyOwner
    method  SetLinkedLobby
Steamworks.SteamMatchmakingServers   0 fields, 17 methods
    method  RequestInternetServerList
    method  RequestLANServerList
    method  RequestFriendsServerList
    method  RequestFavoritesServerList
    method  RequestHistoryServerList
    method  RequestSpectatorServerList
    method  ReleaseRequest
    method  GetServerDetails
    method  CancelQuery
    method  RefreshQuery
    method  IsRefreshing
    method  GetServerCount
    method  RefreshServer
    method  PingServer
    method  PlayerDetails
    method  ServerRules
    method  CancelServerQuery
Steamworks.SteamGameSearch   0 fields, 14 methods
    method  AddGameSearchParams
    method  SearchForGameWithLobby
    method  SearchForGameSolo
    method  AcceptGame
    method  DeclineGame
    method  RetrieveConnectionDetails
    method  EndGameSearch
    method  SetGameHostParams
    method  SetConnectionDetails
    method  RequestPlayersForGame
    method  HostConfirmGameStart
    method  CancelRequestPlayersForGame
    method  SubmitPlayerResult
    method  EndGame
Steamworks.SteamParties   0 fields, 12 methods
    method  GetNumActiveBeacons
    method  GetBeaconByIndex
    method  GetBeaconDetails
    method  JoinParty
    method  GetNumAvailableBeaconLocations
    method  GetAvailableBeaconLocations
    method  CreateBeacon
    method  OnReservationCompleted
    method  CancelReservation
    method  ChangeNumOpenSlots
    method  DestroyBeacon
    method  GetBeaconLocationData
Steamworks.SteamMusic   0 fields, 9 methods
    method  BIsEnabled
    method  BIsPlaying
    method  GetPlaybackStatus
    method  Play
    method  Pause
    method  PlayPrevious
    method  PlayNext
    method  SetVolume
    method  GetVolume
Steamworks.SteamMusicRemote   0 fields, 32 methods
    method  RegisterSteamMusicRemote
    method  DeregisterSteamMusicRemote
    method  BIsCurrentMusicRemote
    method  BActivationSuccess
    method  SetDisplayName
    method  SetPNGIcon_64x64
    method  EnablePlayPrevious
    method  EnablePlayNext
    method  EnableShuffled
    method  EnableLooped
    method  EnableQueue
    method  EnablePlaylists
    method  UpdatePlaybackStatus
    method  UpdateShuffled
    method  UpdateLooped
    method  UpdateVolume
    method  CurrentEntryWillChange
    method  CurrentEntryIsAvailable
    method  UpdateCurrentEntryText
    method  UpdateCurrentEntryElapsedSeconds
    method  UpdateCurrentEntryCoverArt
    method  CurrentEntryDidChange
    method  QueueWillChange
    method  ResetQueueEntries
    method  SetQueueEntry
    method  SetCurrentQueueEntry
    method  QueueDidChange
    method  PlaylistWillChange
    method  ResetPlaylistEntries
    method  SetPlaylistEntry
    method  SetCurrentPlaylistEntry
    method  PlaylistDidChange
Steamworks.SteamNetworking   0 fields, 22 methods
    method  SendP2PPacket
    method  IsP2PPacketAvailable
    method  ReadP2PPacket
    method  AcceptP2PSessionWithUser
    method  CloseP2PSessionWithUser
    method  CloseP2PChannelWithUser
    method  GetP2PSessionState
    method  AllowP2PPacketRelay
    method  CreateListenSocket
    method  CreateP2PConnectionSocket
    method  CreateConnectionSocket
    method  DestroySocket
    method  DestroyListenSocket
    method  SendDataOnSocket
    method  IsDataAvailableOnSocket
    method  RetrieveDataFromSocket
    method  IsDataAvailable
    method  RetrieveData
    method  GetSocketInfo
    method  GetListenSocketInfo
    method  GetSocketConnectionType
    method  GetMaxPacketSize
Steamworks.SteamNetworkingSockets   0 fields, 39 methods
    method  CreateListenSocketIP
    method  ConnectByIPAddress
    method  CreateListenSocketP2P
    method  ConnectP2P
    method  AcceptConnection
    method  CloseConnection
    method  CloseListenSocket
    method  SetConnectionUserData
    method  GetConnectionUserData
    method  SetConnectionName
    method  GetConnectionName
    method  SendMessageToConnection
    method  SendMessages
    method  FlushMessagesOnConnection
    method  ReceiveMessagesOnConnection
    method  GetConnectionInfo
    method  GetQuickConnectionStatus
    method  GetDetailedConnectionStatus
    method  GetListenSocketAddress
    method  CreateSocketPair
    method  GetIdentity
    method  InitAuthentication
    method  GetAuthenticationStatus
    method  CreatePollGroup
    method  DestroyPollGroup
    method  SetConnectionPollGroup
    method  ReceiveMessagesOnPollGroup
    method  ReceivedRelayAuthTicket
    method  FindRelayAuthTicketForServer
    method  ConnectToHostedDedicatedServer
    method  GetHostedDedicatedServerPort
    method  GetHostedDedicatedServerPOPID
    method  GetHostedDedicatedServerAddress
    method  CreateHostedDedicatedServerListenSocket
    method  GetGameCoordinatorServerLogin
    method  ConnectP2PCustomSignaling
    method  ReceivedP2PCustomSignal
    method  GetCertificateRequest
    method  SetCertificate
Steamworks.SteamNetworkingUtils   0 fields, 22 methods
    method  AllocateMessage
    method  GetRelayNetworkStatus
    method  GetLocalPingLocation
    method  EstimatePingTimeBetweenTwoLocations
    method  EstimatePingTimeFromLocalHost
    method  ConvertPingLocationToString
    method  ParsePingLocationString
    method  CheckPingDataUpToDate
    method  GetPingToDataCenter
    method  GetDirectPingToPOP
    method  GetPOPCount
    method  GetPOPList
    method  GetLocalTimestamp
    method  SetDebugOutputFunction
    method  SetConfigValue
    method  GetConfigValue
    method  GetConfigValueInfo
    method  GetFirstConfigValue
    method  SteamNetworkingIPAddr_ToString
    method  SteamNetworkingIPAddr_ParseString
    method  SteamNetworkingIdentity_ToString
    method  SteamNetworkingIdentity_ParseString
Steamworks.SteamParentalSettings   0 fields, 6 methods
    method  BIsParentalLockEnabled
    method  BIsParentalLockLocked
    method  BIsAppBlocked
    method  BIsAppInBlockList
    method  BIsFeatureBlocked
    method  BIsFeatureInBlockList
Steamworks.SteamRemotePlay   0 fields, 7 methods
    method  GetSessionCount
    method  GetSessionID
    method  GetSessionSteamID
    method  GetSessionClientName
    method  GetSessionClientFormFactor
    method  BGetSessionClientResolution
    method  BSendRemotePlayTogetherInvite
Steamworks.SteamRemoteStorage   0 fields, 55 methods
    method  FileWrite
    method  FileRead
    method  FileWriteAsync
    method  FileReadAsync
    method  FileReadAsyncComplete
    method  FileForget
    method  FileDelete
    method  FileShare
    method  SetSyncPlatforms
